From,To,Type,SourceFile
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\AcadSplash.Designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\AcadSplash.Designer.cs"
"Adds.frmAcadSplash","Adds.frmAcadSplash.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\AcadSplash.Designer.cs"
"Adds.frmAcadSplash","Adds.frmAcadSplash.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\AcadSplash.Designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.setDateRange","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.btnCancel_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.btnOK_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.mcalStartDate_DateChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.mcalStartDate_DateSelected","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.designer.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.designer.cs"
"Adds.ChangesDialog","Adds.ChangesDialog.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\changesdialog.designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.btnPlace_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnKeyAccount_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnKeyRep_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnPictures_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnPrint_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbtSOP_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnSTA_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnWEBFG_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnOA_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.rbnOther_CheckedChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.designer.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.designer.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.designer.cs"
"Adds.Forms.frmDataLink","Adds.Forms.frmDataLink.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmdatalink.designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.frmLatLongCals","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.frmLatLongCals","Adds.frmLatLongCals.btnOk_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.frmLatLongCals","Adds.frmLatLongCals.Distance","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.Helper","Adds.Helper.ToDegree","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.Helper","Adds.Helper.ToRadian","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.Coordinate","Adds.Coordinate.Latitude","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"Adds.Coordinate","Adds.Coordinate.Longitude","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.designer.cs"
"Adds.frmLatLongCals","Adds.frmLatLongCals.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.designer.cs"
"Adds.frmLatLongCals","Adds.frmLatLongCals.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlatlongcals.designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.BreakDownLayer","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.PopulateVoltages","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.PopulateSubstations","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.PopulateTranLines","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.cboVolts_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.cboSubstations_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.cboLines_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.btnOk_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.cboFacID_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.cboLineId_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.Layer","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.designer.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.designer.cs"
"Adds.frmLineDialog","Adds.frmLineDialog.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmlinedialog.designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.PopulateDB","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.btnOk_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.cboDBList_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.frmLogin_Load","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.GetRoleStatement","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.cboDBList_SelectionChangeCommitted","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.btnCancel_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBCurrentUser","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBName","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBDescription","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBPwd","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBRole","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.DBConnStatus","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.AppID","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"Adds.frmLogin","Adds.frmLogin.AppPwd","PropertyAccess","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.Designer.cs","Adds","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.Designer.cs"
"Adds.frmLogin","Adds.frmLogin.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.Designer.cs"
"Adds.frmLogin","Adds.frmLogin.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmLogin.Designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"Adds.Forms.frmPlogGroupsByDef","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.Populate","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.ShowPlotGroupDiaglog","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.dgvPlotGroups_DoubleClick","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.dgvPlotGroups_CellFormatting","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.Designer.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.Designer.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.Designer.cs"
"Adds.Forms.frmPlogGroupsByDef","Adds.Forms.frmPlogGroupsByDef.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlogGroupsByDef.Designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.frmPlot_Load","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.Populate","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.CustomsSelectedPlotDefUpdate","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.cboPlotName_SelectedIndexChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.bsPlots_CurrentChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnClear_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.ClearAllControls","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnClose_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnPlot_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnGetExtents_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnAdd_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnDelete_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.btnUpdate_Click","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.GetCurrentPlotDefValues","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.CustomsToAddOrUpdate","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.Designer.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.Designer.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.Dispose","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.Designer.cs"
"Adds.Forms.frmPlot","Adds.Forms.frmPlot.InitializeComponent","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlot.Designer.cs"
"C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs","Adds.Forms","Using","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Form","Inheritance","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Adds.Forms.frmPlotCustoms.PopulateControls","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Adds.Forms.frmPlotCustoms.bsCustoms_CurrentChanged","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Adds.Forms.frmPlotCustoms.frmPlotCustoms_Load","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Adds.Forms.frmPlotCustoms.ClearControls","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
"Adds.Forms.frmPlotCustoms","Adds.Forms.frmPlotCustoms.txtDescr_Leave","MethodCall","C:\Users\kidsg\Downloads\Documentation\ADDS Original Files\19.0\Adds\Forms\frmPlotCustoms.cs"
